egoid,Extraversion_1,Agreeableness_1,Conscientiousness_1,Neuroticism_1,Openness_1
73693,3.625,3.6666667,3.1111112,3.25,2.4000001
80429,3.75,3.2222223,3.3333333,3.625,2.9000001
75149,4.875,4.2222223,3.4444444,2.375,3.3
61659,3.25,3.4444444,3.2222223,3.0,3.2
81420,3.875,3.7777777,4.0,2.5,3.0999999
33740,3.5,3.6666667,3.1111112,2.875,3.0
67709,3.375,4.2222223,3.6666667,2.625,3.7
36552,3.25,3.8888888,3.8888888,3.25,3.5999999
14301,2.375,4.1111112,3.6666667,3.75,2.8
63138,4.125,4.4444447,4.2222223,2.0,2.5
51298,3.25,3.8888888,3.3333333,2.625,2.8
74632,2.625,4.1111112,4.0,3.5,3.5
16654,4.5,3.4444444,3.5555556,2.75,2.7
54394,3.875,3.5555556,4.2222223,3.0,2.8
84768,2.5,3.3333333,4.0,3.625,3.7
29134,2.625,4.0,3.6666667,2.25,3.4000001
24029,2.625,3.2222223,3.6666667,3.25,3.0
35361,3.75,2.7777777,3.6666667,3.375,3.0
49086,3.25,4.0,2.7777777,2.25,2.8
67917,2.125,3.7777777,3.0,3.0,4.0
85503,2.75,3.5555556,4.1111112,3.875,3.5
60008,2.0,4.3333335,4.0,2.75,3.0999999
55881,3.25,3.7777777,3.8888888,2.375,4.0
22119,3.25,3.6666667,3.0,3.0,3.3
39285,2.75,3.4444444,2.7777777,2.125,2.5
22460,3.75,3.2222223,2.6666667,2.25,3.9000001
25172,3.375,3.6666667,4.0,1.75,3.0999999
77134,3.75,3.6666667,3.5555556,3.125,3.3
22143,4.125,4.0,3.4444444,2.125,3.8
93766,2.625,3.3333333,3.3333333,3.125,2.9000001
45097,3.75,4.5555553,4.0,3.375,3.9000001
26289,4.125,3.8888888,3.4444444,2.0,4.0999999
95490,3.5,3.6666667,3.0,2.0,2.9000001
66979,4.125,2.6666667,2.1111112,3.375,3.9000001
23253,2.875,3.4444444,3.5555556,3.625,3.2
90079,3.75,3.5555556,3.4444444,3.0,3.8
47584,3.25,3.0,2.4444444,4.0,2.9000001
97990,3.125,4.2222223,3.3333333,2.375,3.3
39248,5.0,4.8888888,3.1111112,2.125,4.1999998
29354,4.5,5.0,4.5555553,1.5,3.8
91429,2.875,3.3333333,3.5555556,3.875,3.2
82269,3.5,3.4444444,3.8888888,2.0,2.5
22842,2.625,3.6666667,2.6666667,3.0,3.3
31311,3.75,3.4444444,2.6666667,4.375,3.7
33084,3.25,4.5555553,4.1111112,2.25,3.4000001
14279,2.875,2.6666667,4.5555553,2.5,2.2
91932,3.375,3.8888888,4.3333335,2.125,3.2
32404,3.875,3.3333333,3.5555556,2.625,2.8
73577,2.625,4.3333335,4.2222223,3.375,3.3
43177,4.125,4.1111112,2.2222223,1.75,3.3
36501,4.25,4.0,3.1111112,2.375,3.4000001
26857,3.25,3.7777777,4.2222223,2.875,2.5999999
28327,4.0,3.5555556,3.1111112,3.625,2.9000001
42674,2.5,3.6666667,3.8888888,3.5,2.7
79897,3.0,4.1111112,4.0,2.25,3.3
64978,4.0,3.5555556,3.0,2.0,3.5999999
52302,2.75,3.5555556,3.3333333,2.5,2.5999999
97050,4.0,4.0,4.0,3.5,3.3
46418,2.75,4.5555553,4.1111112,2.25,2.7
86691,4.5,3.2222223,2.7777777,3.25,3.5999999
93002,3.625,4.1111112,3.5555556,3.0,3.0
56543,2.25,4.3333335,4.2222223,3.75,4.1999998
92618,4.25,3.6666667,2.7777777,3.875,3.7
17470,4.25,3.7777777,2.3333333,3.875,3.5999999
74211,4.125,4.3333335,3.6666667,2.5,3.5
35180,2.75,3.4444444,4.0,3.625,3.5
89142,3.5,3.8888888,3.3333333,2.625,2.8
24898,2.0,3.7777777,4.7777777,3.25,3.3
74413,3.5,4.4444447,4.2222223,2.625,3.3
38824,3.75,4.4444447,3.4444444,3.5,3.5999999
51723,4.0,4.2222223,4.0,3.25,3.7
79352,2.0,4.2222223,3.0,4.125,3.3
30814,3.5,4.3333335,2.4444444,1.75,4.0
90502,4.75,3.6666667,2.3333333,1.375,2.9000001
94456,4.5,2.7777777,2.1111112,2.375,2.5
70661,4.125,4.0,3.8888888,2.5,3.4000001
50976,1.75,4.5555553,4.0,3.0,3.2
55533,3.875,4.0,4.2222223,3.125,3.3
12156,3.5,2.5555556,4.1111112,2.625,2.9000001
76485,4.0,3.1111112,2.8888888,3.625,3.7
33239,3.5,3.0,3.6666667,3.125,2.2
72570,3.5,4.2222223,2.3333333,3.625,3.3
67574,4.125,3.5555556,4.4444447,2.0,2.5999999
42231,2.5,3.4444444,3.7777777,2.125,3.0999999
84960,4.125,3.4444444,3.3333333,2.5,3.0999999
31033,3.0,3.2222223,3.7777777,3.375,3.0
10469,3.375,4.3333335,2.8888888,2.625,3.0
77789,2.875,3.7777777,3.5555556,3.5,3.8
47024,3.875,3.1111112,2.7777777,3.0,3.3
88582,2.125,3.8888888,3.2222223,3.0,3.8
83470,4.25,4.3333335,3.0,2.625,3.5999999
67015,3.375,4.2222223,4.1111112,2.25,3.4000001
26272,2.375,3.7777777,3.3333333,2.5,2.8
21909,3.875,3.3333333,2.8888888,2.375,2.8
88882,4.25,3.6666667,4.3333335,1.75,3.0
31985,3.625,4.4444447,3.4444444,2.0,3.5
91337,2.75,4.5555553,3.3333333,2.125,2.7
87664,3.625,3.3333333,4.2222223,3.125,3.3
19245,3.25,3.4444444,4.5555553,3.25,2.8
83748,3.0,4.3333335,3.4444444,2.25,2.8
49915,1.625,3.8888888,3.6666667,1.5,2.3
51865,2.5,1.8888888,3.0,2.875,3.9000001
78407,2.625,2.8888888,2.6666667,3.75,2.5999999
93787,2.75,4.1111112,3.7777777,3.375,3.0999999
52621,2.5,3.7777777,4.0,3.25,3.4000001
38914,3.375,3.5555556,2.7777777,3.25,3.5999999
19833,3.25,4.4444447,3.4444444,2.25,3.0999999
40864,2.875,3.1111112,2.3333333,3.25,3.0
18707,2.625,4.8888888,3.8888888,2.375,2.5
26718,3.375,3.6666667,3.1111112,2.125,3.2
63347,2.375,3.8888888,3.5555556,3.375,3.0
35824,3.25,3.7777777,3.4444444,2.25,2.8
48826,4.25,4.4444447,3.5555556,2.75,3.5999999
93246,4.5,3.2222223,3.4444444,1.75,2.8
75341,3.625,3.5555556,2.6666667,2.375,3.9000001
35925,3.375,3.1111112,4.0,2.75,3.4000001
