egoid,SelfEsteem_1_8,SelfEsteem_2_8,SelfEsteem_3_8,SelfEsteem_4_8,SelfEsteem_5_8,SelfEsteem_6_8,SelfEsteem_7_8,SelfEsteem_8_8,SelfEsteem_9_8,SelfEsteem_10_8,SelfEsteem_8,lonely_1_8,lonely_2_8,lonely_3_8,lonely_4_8,lonely_5_8,lonely_6_8,lonely_7_8,lonely_8_8,lonely_9_8,lonely_10_8,lonely_11_8,lonely_12_8,lonely_13_8,lonely_14_8,lonely_15_8,selsa_rom_8,selsa_fam_8,selsa_soc_8,Trust_1_8,Trust_2_8,Trust_3_8,Trust_4_8,Trust_5_8,Trust_6_8,Trust_8,SelfReg_1_8,SelfReg_3_8,SelfReg_4_8,SelfReg_5_8,SelfReg_6_8,SelfReg_7_8,SelfReg_8_8,SelfReg_9_8,SelfReg_10_8,SelfReg_11_8,SelfReg_12_8,SelfReg_13_8,selfreg_scale_8
76790,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
78428,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
66676,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Neither Agree nor Disagree,33.0,Disagree,Strongly Disagree,Neither Agree nor Disagree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,0.99474788,-0.8570497,0.076219819,Agree,Agree,Disagree,Agree,Neither Agree or Disagree,Agree,3.5,Agree,Neither Agree nor Disagree,Agree,Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,2.9166667
95930,Strongly Agree,Neither Agree nor Disagree,Agree,Agree,Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,38.0,Agree,Strongly Agree,Neither Agree nor Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,-0.94602656,-0.40168375,-0.51229876,Agree,Neither Agree or Disagree,Disagree,Agree,Neither Agree or Disagree,Agree,3.6666667,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
70962,Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,40.0,Strongly Agree,Strongly Agree,Somewhat Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,-0.8057434,0.27784455,-0.63160551,Agree,Agree,Disagree,Agree,Agree,Agree,3.3333333,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Disagree,Agree,Agree,Strongly Agree,Disagree,Disagree,2.9166667
12738,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
29647,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
27111,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
30453,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,30.0,Disagree,Disagree,Disagree,Somewhat Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,0.21105237,3.0400217,3.3563054,Disagree,Agree,Agree,Disagree,Agree,Neither Agree or Disagree,2.1666667,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,3.0
58219,Disagree,Strongly Agree,Disagree,Neither Agree nor Disagree,Disagree,Strongly Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Disagree,21.0,Strongly Agree,Strongly Agree,Strongly Disagree,Somewhat Agree,Agree,Strongly Agree,Somewhat Agree,Agree,Somewhat Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,-1.2968898,0.80324382,0.094722919,Disagree,Agree,Disagree,Disagree,Agree,Neither Agree or Disagree,2.5,Disagree,Disagree,Neither Agree nor Disagree,Disagree,Disagree,Strongly Agree,Strongly Disagree,Neither Agree nor Disagree,Strongly Agree,Agree,Disagree,Neither Agree nor Disagree,2.3333333
28377,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
80177,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,48.0,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Disagree,Disagree,Neither Agree or Disagree,Strongly Disagree,Agree,3.3333333,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Disagree,Agree,Strongly Agree,Disagree,Disagree,2.75
18677,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
66047,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
58682,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,33.0,Strongly Disagree,Strongly Disagree,Somewhat Agree,Strongly Agree,Somewhat Agree,Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,0.67500055,-1.1395909,1.1851283,Agree,Agree,Disagree,Agree,Neither Agree or Disagree,Agree,3.5,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,2.5833333
81199,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
85679,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
79834,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,40.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Somewhat Disagree,Disagree,Somewhat Disagree,Disagree,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Somewhat Disagree,Somewhat Disagree,0.70278549,3.0266063,3.2210815,Disagree,Agree,Strongly Disagree,Disagree,Strongly Disagree,Agree,2.0,Strongly Disagree,Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Disagree,Strongly Agree,Disagree,Disagree,Agree,2.0
93471,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
19538,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
14595,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
38052,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Agree,45.0,Strongly Disagree,Strongly Disagree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,0.99949384,-0.12827776,-0.97908044,Agree,Strongly disagree,Strongly disagree,Strongly Disagree,Agree,Agree,4.1666665,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Agree,Agree,Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,1.3333334
33133,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
40021,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
27141,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
93858,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
47810,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
58196,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
42773,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
72152,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
76663,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
48224,Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,30.0,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,-1.2560796,-0.75263816,-0.088024147,Disagree,Agree,Neither Agree or Disagree,Neither Agree or Disagree,Neither Agree or Disagree,Neither Agree or Disagree,2.6666667,Disagree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,2.75
30137,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.7434554973822,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,4.712041809677969e-10,-2.1675392696530556e-09,1.705968569434849e-09,Agree,Agree,Disagree,Agree,Agree,Agree,3.2482638854166663,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3369427235602096
68318,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Neither Agree nor Disagree,Strongly Agree,Agree,Strongly Disagree,Agree,43.0,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Neither Agree or Disagree,Neither Agree or Disagree,Agree,Agree,Agree,3.3333333,Disagree,Disagree,Agree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.1666667
62246,Agree,Neither Agree nor Disagree,Agree,Agree,Strongly Disagree,Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,39.0,Strongly Disagree,Strongly Disagree,Agree,Somewhat Agree,Agree,Strongly Disagree,Agree,Agree,Agree,Somewhat Agree,Disagree,Somewhat Agree,Disagree,Neither Agree nor Disagree,Somewhat Agree,1.112384,1.1657778,0.35165778,Agree,Agree,Neither Agree or Disagree,Agree,Agree,Agree,3.1666667,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,Agree,2.8333333
