egoid,usetobacco_7,usebeer_7,usewine_7,usedrugs_7,usedrugs_prescr_7,usecaffine_7
98206,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
36385,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
54030,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all
67993,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
96543,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
49800,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all
29296,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
11002,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
72850,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
15134,Not at all,Three times a week or more,Three times a week or more,Not at all,Not at all,Three times a week or more
69124,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
34062,Not at all,Less than 1-2 times a month,1-2 times a week,Not at all,Not at all,Three times a week or more
18111,Not at all,1-2 times a month,1-2 times a week,Not at all,Not at all,Three times a week or more
42646,Not at all,Not at all,Less than 1-2 times a month,Not at all,Not at all,Three times a week or more
63922,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
59097,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
72912,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
91484,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
24833,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
21971,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,Three times a week or more
13928,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
84502,Not at all,Not at all,Not at all,Not at all,Not at all,Less than 1-2 times a month
64090,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
52123,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
78783,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
25197,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Not at all
35872,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
23270,Not at all,Less than 1-2 times a month,1-2 times a month,Not at all,Not at all,Three times a week or more
69807,Not at all,Less than 1-2 times a month,Not at all,Not at all,Not at all,Three times a week or more
92716,Not at all,1-2 times a week,1-2 times a week,Less than 1-2 times a month,Less than 1-2 times a month,Three times a week or more
66061,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
56058,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
57854,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
68679,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
90750,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
70125,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
67192,Not at all,Less than 1-2 times a month,Not at all,Not at all,Not at all,Less than 1-2 times a month
12029,Not at all,Not at all,Not at all,Not at all,Not at all,1-2 times a month
70745,Not at all,Less than 1-2 times a month,1-2 times a week,1-2 times a month,Not at all,Not at all
93856,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,Not at all
10237,Not at all,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all,Three times a week or more
97448,1-2 times a month,1-2 times a week,1-2 times a week,1-2 times a month,Not at all,Three times a week or more
89165,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
97280,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
54098,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week
66156,Not at all,Three times a week or more,Three times a week or more,Less than 1-2 times a month,Not at all,1-2 times a week
67177,Not at all,Less than 1-2 times a month,1-2 times a month,Less than 1-2 times a month,Not at all,1-2 times a week
22540,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
15586,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
18611,Not at all,Not at all,Not at all,Not at all,Not at all,Less than 1-2 times a month
87328,Not at all,Not at all,Less than 1-2 times a month,Not at all,Not at all,Less than 1-2 times a month
88963,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
57045,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
49497,Less than 1-2 times a month,1-2 times a week,1-2 times a week,1-2 times a month,Less than 1-2 times a month,1-2 times a week
15031,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
79607,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
41952,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
17183,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Not at all
22408,Not at all,Less than 1-2 times a month,Not at all,Not at all,Not at all,Not at all
54435,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
38554,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
38293,Not at all,1-2 times a week,1-2 times a week,Less than 1-2 times a month,Not at all,1-2 times a week
33785,Three times a week or more,1-2 times a month,1-2 times a month,Not at all,Not at all,1-2 times a month
44310,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,Not at all
33009,Not at all,1-2 times a month,1-2 times a week,Not at all,Not at all,Three times a week or more
31294,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more
65143,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
91726,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
59355,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
96184,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
92339,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
70005,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
64157,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
68050,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
46151,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
79395,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
59863,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
63419,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all
22913,Less than 1-2 times a month,1-2 times a week,1-2 times a month,Not at all,Not at all,Three times a week or more
91313,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
14511,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
73962,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
48969,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,Not at all
22093,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
32919,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
79731,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
64296,Less than 1-2 times a month,1-2 times a week,1-2 times a month,Not at all,Not at all,Three times a week or more
23487,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
17569,1-2 times a month,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a month
77036,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,Not at all
53518,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
92340,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
37485,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
33953,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
53333,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
82986,Not at all,Less than 1-2 times a month,Not at all,Not at all,Not at all,1-2 times a month
61772,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
47280,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
70566,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
82964,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
11402,1-2 times a month,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
38610,Not at all,Less than 1-2 times a month,1-2 times a month,Not at all,Not at all,1-2 times a month
96610,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more
77711,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Not at all
78667,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
17020,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,1-2 times a week
48676,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
29885,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
79167,Not at all,1-2 times a month,1-2 times a week,Not at all,Not at all,Less than 1-2 times a month
65061,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
43710,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,Three times a week or more
22455,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all
82819,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
67771,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
57443,Not at all,1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,1-2 times a week
96469,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more
94579,Not at all,1-2 times a week,1-2 times a month,Not at all,Not at all,Three times a week or more
29257,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Not at all
23518,Not at all,Less than 1-2 times a month,1-2 times a month,Not at all,Not at all,1-2 times a month
80484,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
49539,Not at all,1-2 times a month,Not at all,Not at all,Not at all,Three times a week or more
63904,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more
82490,Not at all,1-2 times a week,1-2 times a month,Not at all,Not at all,1-2 times a month
20335,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
35031,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
88185,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
35344,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
31175,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,Three times a week or more
41167,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
98325,Not at all,1-2 times a month,Three times a week or more,Less than 1-2 times a month,Not at all,Three times a week or more
36963,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
50666,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,Three times a week or more
98624,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
42617,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,1-2 times a week
58793,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
25125,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
25548,Not at all,Three times a week or more,1-2 times a week,Not at all,Not at all,Three times a week or more
25966,1-2 times a month,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
96689,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,Three times a week or more
43581,Not at all,1-2 times a week,Three times a week or more,Less than 1-2 times a month,Not at all,1-2 times a week
75578,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
43507,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
91551,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
19030,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
33657,Not at all,1-2 times a month,1-2 times a week,Not at all,Not at all,Three times a week or more
76521,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
52848,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
40231,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
65656,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
36117,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
82587,Not at all,Less than 1-2 times a month,1-2 times a month,Not at all,Not at all,Three times a week or more
14690,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
40569,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
26320,Not at all,Not at all,1-2 times a week,Not at all,Not at all,1-2 times a week
77532,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more
92515,Not at all,1-2 times a week,1-2 times a month,Not at all,Not at all,1-2 times a month
97844,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
33127,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
45958,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
49790,Not at all,Less than 1-2 times a month,Three times a week or more,Not at all,Not at all,Three times a week or more
74251,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
28326,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
20507,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
71592,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
15181,Not at all,1-2 times a month,Not at all,Not at all,Not at all,1-2 times a month
70209,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
78657,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
21887,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
48154,Not at all,1-2 times a week,1-2 times a week,1-2 times a month,Not at all,Not at all
92953,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
90192,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
51495,Not at all,Three times a week or more,1-2 times a month,Not at all,Not at all,Three times a week or more
34344,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
21793,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
37218,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
17932,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
95026,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
66800,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
73693,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
80429,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
75149,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
61659,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
81420,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
33740,1-2 times a week,1-2 times a week,1-2 times a week,Less than 1-2 times a month,Not at all,Three times a week or more
67709,Not at all,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
36552,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,Three times a week or more
14301,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,Three times a week or more
63138,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week
51298,Less than 1-2 times a month,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
74632,Not at all,Not at all,Not at all,Not at all,Not at all,Less than 1-2 times a month
16654,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
54394,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
84768,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
29134,Less than 1-2 times a month,1-2 times a month,1-2 times a week,Less than 1-2 times a month,Less than 1-2 times a month,Three times a week or more
24029,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all
35361,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
49086,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Not at all
67917,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
85503,Not at all,Three times a week or more,Three times a week or more,Less than 1-2 times a month,Not at all,Three times a week or more
60008,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
55881,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
22119,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
39285,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
22460,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
25172,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
77134,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
22143,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
93766,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
45097,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
26289,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
95490,Less than 1-2 times a month,Three times a week or more,Three times a week or more,Less than 1-2 times a month,Not at all,1-2 times a week
66979,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
23253,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
90079,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
47584,Not at all,1-2 times a week,1-2 times a month,Less than 1-2 times a month,Not at all,1-2 times a week
97990,Not at all,Not at all,Not at all,Not at all,Not at all,Less than 1-2 times a month
39248,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
29354,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
91429,Not at all,Not at all,1-2 times a month,Not at all,Not at all,Three times a week or more
82269,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
22842,Less than 1-2 times a month,1-2 times a month,1-2 times a month,Not at all,Not at all,1-2 times a month
31311,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
33084,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
14279,Not at all,1-2 times a week,1-2 times a month,Not at all,Not at all,1-2 times a month
91932,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
32404,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
73577,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
43177,Less than 1-2 times a month,1-2 times a month,1-2 times a week,Not at all,Not at all,1-2 times a month
36501,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
26857,Less than 1-2 times a month,1-2 times a week,1-2 times a month,Not at all,Not at all,Three times a week or more
28327,Less than 1-2 times a month,Three times a week or more,1-2 times a week,1-2 times a month,Not at all,Three times a week or more
42674,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
79897,Not at all,Not at all,1-2 times a month,Not at all,Not at all,1-2 times a week
64978,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
52302,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week
97050,Not at all,Less than 1-2 times a month,1-2 times a week,Not at all,Not at all,Three times a week or more
46418,Not at all,Three times a week or more,1-2 times a week,Not at all,Not at all,Not at all
86691,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
93002,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more
56543,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
92618,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
17470,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
74211,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
35180,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
89142,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all
24898,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,Less than 1-2 times a month
74413,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
38824,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
51723,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,1-2 times a month
79352,Not at all,Not at all,Not at all,Not at all,Not at all,1-2 times a week
30814,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
90502,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
94456,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
70661,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
50976,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
55533,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
12156,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
76485,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
33239,Not at all,1-2 times a week,1-2 times a week,1-2 times a month,Not at all,1-2 times a month
72570,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
67574,1-2 times a week,Three times a week or more,Three times a week or more,1-2 times a week,1-2 times a month,Three times a week or more
42231,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
84960,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
31033,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
10469,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
77789,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
47024,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week
88582,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
83470,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
67015,Not at all,Less than 1-2 times a month,1-2 times a week,Not at all,Not at all,Less than 1-2 times a month
26272,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
21909,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
88882,Less than 1-2 times a month,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week
31985,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
91337,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
87664,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
19245,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
83748,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more
49915,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,1-2 times a month
51865,Not at all,Not at all,Less than 1-2 times a month,Not at all,Not at all,Not at all
78407,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
93787,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,Three times a week or more
52621,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
38914,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
19833,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
40864,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
18707,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
26718,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
63347,Not at all,1-2 times a month,1-2 times a week,Not at all,Not at all,1-2 times a month
35824,1-2 times a week,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week
48826,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
93246,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
75341,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more
35925,Not at all,Three times a week or more,Three times a week or more,Not at all,Not at all,1-2 times a month
